#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 145752064 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2627), pid=11301, tid=0x00007f16cf592700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f16e4078000):  VMThread [stack: 0x00007f16cf492000,0x00007f16cf593000] [id=11346]

Stack: [0x00007f16cf492000,0x00007f16cf593000],  sp=0x00007f16cf591260,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xac5c2a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4fc50b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x922ae3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x923039]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x91d33a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x991ac3]  PSVirtualSpace::expand_by(unsigned long)+0x53
V  [libjvm.so+0x992ec8]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xf8
V  [libjvm.so+0x992022]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x98f2fb]  PSScavenge::invoke_no_policy()+0xf3b
V  [libjvm.so+0x98fa81]  PSScavenge::invoke()+0x41
V  [libjvm.so+0x9467d0]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x70
V  [libjvm.so+0xac7647]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xacf125]  VM_Operation::evaluate()+0x55
V  [libjvm.so+0xacd4fa]  VMThread::evaluate_operation(VM_Operation*)+0xba
V  [libjvm.so+0xacd87e]  VMThread::loop()+0x1ce
V  [libjvm.so+0xacdcf0]  VMThread::run()+0x70
V  [libjvm.so+0x924ea8]  java_start(Thread*)+0x108

